# Input Neuron Index, Output Neuron Index
766, 371
767, 371
768, 371
769, 371
770, 371
771, 371
772, 371
773, 371
774, 371
775, 371
776, 371
777, 371
778, 371
429, 372
430, 372
431, 372
432, 372
433, 372
434, 372
435, 372
436, 372
437, 372
438, 372
439, 372
440, 372
441, 372
442, 372
443, 372
457, 372
458, 372
459, 372
460, 372
461, 372
462, 372
463, 372
464, 372
465, 372
466, 372
467, 372
468, 372
469, 372
470, 372
471, 372
485, 372
486, 372
487, 372
488, 372
489, 372
490, 372
491, 372
492, 372
493, 372
494, 372
495, 372
496, 372
497, 372
498, 372
499, 372
513, 372
514, 372
515, 372
516, 372
517, 372
518, 372
519, 372
520, 372
521, 372
522, 372
523, 372
524, 372
525, 372
526, 372
527, 372
541, 372
542, 372
543, 372
544, 372
545, 372
546, 372
547, 372
548, 372
549, 372
550, 372
551, 372
552, 372
553, 372
554, 372
555, 372
569, 372
570, 372
571, 372
572, 372
573, 372
574, 372
575, 372
576, 372
577, 372
578, 372
579, 372
580, 372
581, 372
582, 372
583, 372
597, 372
598, 372
599, 372
600, 372
601, 372
602, 372
603, 372
604, 372
605, 372
606, 372
607, 372
608, 372
609, 372
610, 372
611, 372
625, 372
626, 372
627, 372
628, 372
629, 372
630, 372
631, 372
632, 372
633, 372
634, 372
635, 372
636, 372
637, 372
638, 372
639, 372
653, 372
654, 372
655, 372
656, 372
657, 372
658, 372
659, 372
660, 372
661, 372
662, 372
663, 372
664, 372
665, 372
666, 372
667, 372
681, 372
682, 372
683, 372
684, 372
685, 372
686, 372
687, 372
688, 372
689, 372
690, 372
691, 372
692, 372
693, 372
694, 372
695, 372
709, 372
710, 372
711, 372
712, 372
713, 372
714, 372
715, 372
716, 372
717, 372
718, 372
719, 372
720, 372
721, 372
722, 372
723, 372
737, 372
738, 372
739, 372
740, 372
741, 372
742, 372
743, 372
744, 372
745, 372
746, 372
747, 372
748, 372
749, 372
750, 372
751, 372
765, 372
766, 372
767, 372
768, 372
769, 372
770, 372
771, 372
772, 372
773, 372
774, 372
775, 372
776, 372
777, 372
778, 372
779, 372
430, 373
431, 373
432, 373
433, 373
434, 373
435, 373
436, 373
437, 373
438, 373
439, 373
440, 373
441, 373
442, 373
443, 373
444, 373
458, 373
459, 373
460, 373
461, 373
462, 373
463, 373
464, 373
465, 373
466, 373
467, 373
468, 373
469, 373
470, 373
471, 373
472, 373
486, 373
487, 373
488, 373
489, 373
490, 373
491, 373
492, 373
493, 373
494, 373
495, 373
496, 373
497, 373
498, 373
499, 373
500, 373
514, 373
515, 373
516, 373
517, 373
518, 373
519, 373
520, 373
521, 373
522, 373
523, 373
524, 373
525, 373
526, 373
527, 373
528, 373
542, 373
543, 373
544, 373
545, 373
546, 373
547, 373
548, 373
549, 373
550, 373
551, 373
552, 373
553, 373
554, 373
555, 373
556, 373
570, 373
571, 373
572, 373
573, 373
574, 373
575, 373
576, 373
577, 373
578, 373
579, 373
580, 373
581, 373
582, 373
583, 373
584, 373
598, 373
599, 373
600, 373
601, 373
602, 373
603, 373
604, 373
605, 373
606, 373
607, 373
608, 373
609, 373
610, 373
611, 373
612, 373
626, 373
627, 373
628, 373
629, 373
630, 373
631, 373
632, 373
633, 373
634, 373
635, 373
636, 373
637, 373
638, 373
639, 373
640, 373
654, 373
655, 373
656, 373
657, 373
658, 373
659, 373
660, 373
661, 373
662, 373
663, 373
664, 373
665, 373
666, 373
667, 373
668, 373
682, 373
683, 373
684, 373
685, 373
686, 373
687, 373
688, 373
689, 373
690, 373
691, 373
692, 373
693, 373
694, 373
695, 373
696, 373
710, 373
711, 373
712, 373
713, 373
714, 373
715, 373
716, 373
717, 373
718, 373
719, 373
720, 373
721, 373
722, 373
723, 373
724, 373
738, 373
739, 373
740, 373
741, 373
742, 373
743, 373
744, 373
745, 373
746, 373
747, 373
748, 373
749, 373
750, 373
751, 373
752, 373
766, 373
767, 373
768, 373
769, 373
770, 373
771, 373
772, 373
773, 373
774, 373
775, 373
776, 373
777, 373
778, 373
779, 373
780, 373
431, 374
432, 374
433, 374
434, 374
435, 374
436, 374
437, 374
438, 374
439, 374
440, 374
441, 374
442, 374
443, 374
444, 374
445, 374
459, 374
460, 374
461, 374
462, 374
463, 374
464, 374
465, 374
466, 374
467, 374
468, 374
469, 374
470, 374
471, 374
472, 374
473, 374
487, 374
488, 374
489, 374
490, 374
491, 374
492, 374
493, 374
494, 374
495, 374
496, 374
497, 374
498, 374
499, 374
500, 374
501, 374
515, 374
516, 374
517, 374
518, 374
519, 374
520, 374
521, 374
522, 374
523, 374
524, 374
525, 374
526, 374
527, 374
528, 374
529, 374
543, 374
544, 374
545, 374
546, 374
547, 374
548, 374
549, 374
550, 374
551, 374
552, 374
553, 374
554, 374
555, 374
556, 374
557, 374
571, 374
572, 374
573, 374
574, 374
575, 374
576, 374
577, 374
578, 374
579, 374
580, 374
581, 374
582, 374
583, 374
584, 374
585, 374
599, 374
600, 374
601, 374
602, 374
603, 374
604, 374
605, 374
606, 374
607, 374
608, 374
609, 374
610, 374
611, 374
612, 374
613, 374
627, 374
628, 374
629, 374
630, 374
631, 374
632, 374
633, 374
634, 374
635, 374
636, 374
637, 374
638, 374
639, 374
640, 374
641, 374
655, 374
656, 374
657, 374
658, 374
659, 374
660, 374
661, 374
662, 374
663, 374
664, 374
665, 374
666, 374
667, 374
668, 374
669, 374
683, 374
684, 374
685, 374
686, 374
687, 374
688, 374
689, 374
690, 374
691, 374
692, 374
693, 374
694, 374
695, 374
696, 374
697, 374
711, 374
712, 374
713, 374
714, 374
715, 374
716, 374
717, 374
718, 374
719, 374
720, 374
721, 374
722, 374
723, 374
724, 374
725, 374
739, 374
740, 374
741, 374
742, 374
743, 374
744, 374
745, 374
746, 374
747, 374
748, 374
749, 374
750, 374
751, 374
752, 374
753, 374
767, 374
768, 374
769, 374
770, 374
771, 374
772, 374
773, 374
774, 374
775, 374
776, 374
777, 374
778, 374
779, 374
780, 374
781, 374
432, 375
433, 375
434, 375
435, 375
436, 375
437, 375
438, 375
439, 375
440, 375
441, 375
442, 375
443, 375
444, 375
445, 375
446, 375
460, 375
461, 375
462, 375
463, 375
464, 375
465, 375
466, 375
467, 375
468, 375
469, 375
470, 375
471, 375
472, 375
473, 375
474, 375
488, 375
489, 375
490, 375
491, 375
492, 375
493, 375
494, 375
495, 375
496, 375
497, 375
498, 375
499, 375
500, 375
501, 375
502, 375
516, 375
517, 375
518, 375
519, 375
520, 375
521, 375
522, 375
523, 375
524, 375
525, 375
526, 375
527, 375
528, 375
529, 375
530, 375
544, 375
545, 375
546, 375
547, 375
548, 375
549, 375
550, 375
551, 375
552, 375
553, 375
554, 375
555, 375
556, 375
557, 375
558, 375
572, 375
573, 375
574, 375
575, 375
576, 375
577, 375
578, 375
579, 375
580, 375
581, 375
582, 375
583, 375
584, 375
585, 375
586, 375
600, 375
601, 375
602, 375
603, 375
604, 375
605, 375
606, 375
607, 375
608, 375
609, 375
610, 375
611, 375
612, 375
613, 375
614, 375
628, 375
629, 375
630, 375
631, 375
632, 375
633, 375
634, 375
635, 375
636, 375
637, 375
638, 375
639, 375
640, 375
641, 375
642, 375
656, 375
657, 375
658, 375
659, 375
660, 375
661, 375
662, 375
663, 375
664, 375
665, 375
666, 375
667, 375
668, 375
669, 375
670, 375
684, 375
685, 375
686, 375
687, 375
688, 375
689, 375
690, 375
691, 375
692, 375
693, 375
694, 375
695, 375
696, 375
697, 375
698, 375
712, 375
713, 375
714, 375
715, 375
716, 375
717, 375
718, 375
719, 375
720, 375
721, 375
722, 375
723, 375
724, 375
725, 375
726, 375
740, 375
741, 375
742, 375
743, 375
744, 375
745, 375
746, 375
747, 375
748, 375
749, 375
750, 375
751, 375
752, 375
753, 375
754, 375
768, 375
769, 375
770, 375
771, 375
772, 375
773, 375
774, 375
775, 375
776, 375
777, 375
778, 375
779, 375
780, 375
781, 375
782, 375
433, 376
434, 376
435, 376
436, 376
437, 376
438, 376
439, 376
440, 376
441, 376
442, 376
443, 376
444, 376
445, 376
446, 376
447, 376
461, 376
462, 376
463, 376
464, 376
465, 376
466, 376
467, 376
468, 376
469, 376
470, 376
471, 376
472, 376
473, 376
474, 376
475, 376
489, 376
490, 376
491, 376
492, 376
493, 376
494, 376
495, 376
496, 376
497, 376
498, 376
499, 376
500, 376
501, 376
502, 376
503, 376
517, 376
518, 376
519, 376
520, 376
521, 376
522, 376
523, 376
524, 376
525, 376
526, 376
527, 376
528, 376
529, 376
530, 376
531, 376
545, 376
546, 376
547, 376
548, 376
549, 376
550, 376
551, 376
552, 376
553, 376
554, 376
555, 376
556, 376
557, 376
558, 376
559, 376
573, 376
574, 376
575, 376
576, 376
577, 376
578, 376
579, 376
580, 376
581, 376
582, 376
583, 376
584, 376
585, 376
586, 376
587, 376
601, 376
602, 376
603, 376
604, 376
605, 376
606, 376
607, 376
608, 376
609, 376
610, 376
611, 376
612, 376
613, 376
614, 376
615, 376
629, 376
630, 376
631, 376
632, 376
633, 376
634, 376
635, 376
636, 376
637, 376
638, 376
639, 376
640, 376
641, 376
642, 376
643, 376
657, 376
658, 376
659, 376
660, 376
661, 376
662, 376
663, 376
664, 376
665, 376
666, 376
667, 376
668, 376
669, 376
670, 376
671, 376
685, 376
686, 376
687, 376
688, 376
689, 376
690, 376
691, 376
692, 376
693, 376
694, 376
695, 376
696, 376
697, 376
698, 376
699, 376
713, 376
714, 376
715, 376
716, 376
717, 376
718, 376
719, 376
720, 376
721, 376
722, 376
723, 376
724, 376
725, 376
726, 376
727, 376
741, 376
742, 376
743, 376
744, 376
745, 376
746, 376
747, 376
748, 376
749, 376
750, 376
751, 376
752, 376
753, 376
754, 376
755, 376
769, 376
770, 376
771, 376
772, 376
773, 376
774, 376
775, 376
776, 376
777, 376
778, 376
779, 376
780, 376
781, 376
782, 376
783, 376
434, 377
435, 377
436, 377
437, 377
438, 377
439, 377
440, 377
441, 377
442, 377
443, 377
444, 377
445, 377
446, 377
447, 377
462, 377
463, 377
464, 377
465, 377
466, 377
467, 377
468, 377
469, 377
470, 377
471, 377
472, 377
473, 377
474, 377
475, 377
490, 377
491, 377
492, 377
493, 377
494, 377
495, 377
496, 377
497, 377
498, 377
499, 377
500, 377
501, 377
502, 377
503, 377
518, 377
519, 377
520, 377
521, 377
522, 377
523, 377
524, 377
525, 377
526, 377
527, 377
528, 377
529, 377
530, 377
531, 377
546, 377
547, 377
548, 377
549, 377
550, 377
551, 377
552, 377
553, 377
554, 377
555, 377
556, 377
557, 377
558, 377
559, 377
574, 377
575, 377
576, 377
577, 377
578, 377
579, 377
580, 377
581, 377
582, 377
583, 377
584, 377
585, 377
586, 377
587, 377
602, 377
603, 377
604, 377
605, 377
606, 377
607, 377
608, 377
609, 377
610, 377
611, 377
612, 377
613, 377
614, 377
615, 377
630, 377
631, 377
632, 377
633, 377
634, 377
635, 377
636, 377
637, 377
638, 377
639, 377
640, 377
641, 377
642, 377
643, 377
658, 377
659, 377
660, 377
661, 377
662, 377
663, 377
664, 377
665, 377
666, 377
667, 377
668, 377
669, 377
670, 377
671, 377
686, 377
687, 377
688, 377
689, 377
690, 377
691, 377
692, 377
693, 377
694, 377
695, 377
696, 377
697, 377
698, 377
699, 377
714, 377
715, 377
716, 377
717, 377
718, 377
719, 377
720, 377
721, 377
722, 377
723, 377
724, 377
725, 377
726, 377
727, 377
742, 377
743, 377
744, 377
745, 377
746, 377
747, 377
748, 377
749, 377
750, 377
751, 377
752, 377
753, 377
754, 377
755, 377
770, 377
771, 377
772, 377
773, 377
774, 377
775, 377
776, 377
777, 377
778, 377
779, 377
780, 377
781, 377
782, 377
783, 377
435, 378
436, 378
437, 378
438, 378
439, 378
440, 378
441, 378
442, 378
443, 378
444, 378
445, 378
446, 378
447, 378
463, 378
464, 378
465, 378
466, 378
467, 378
468, 378
469, 378
470, 378
471, 378
472, 378
473, 378
474, 378
475, 378
491, 378
492, 378
493, 378
494, 378
495, 378
496, 378
497, 378
498, 378
499, 378
500, 378
501, 378
502, 378
503, 378
519, 378
520, 378
521, 378
522, 378
523, 378
524, 378
525, 378
526, 378
527, 378
528, 378
529, 378
530, 378
531, 378
547, 378
548, 378
549, 378
550, 378
551, 378
552, 378
553, 378
554, 378
555, 378
556, 378
557, 378
558, 378
559, 378
575, 378
576, 378
577, 378
578, 378
579, 378
580, 378
581, 378
582, 378
583, 378
584, 378
585, 378
586, 378
587, 378
603, 378
604, 378
605, 378
606, 378
607, 378
608, 378
609, 378
610, 378
611, 378
612, 378
613, 378
614, 378
615, 378
631, 378
632, 378
633, 378
634, 378
635, 378
636, 378
637, 378
638, 378
639, 378
640, 378
641, 378
642, 378
643, 378
659, 378
660, 378
661, 378
662, 378
663, 378
664, 378
665, 378
666, 378
667, 378
668, 378
669, 378
670, 378
671, 378
687, 378
688, 378
689, 378
690, 378
691, 378
692, 378
693, 378
694, 378
695, 378
696, 378
697, 378
698, 378
699, 378
715, 378
716, 378
717, 378
718, 378
719, 378
720, 378
721, 378
722, 378
723, 378
724, 378
725, 378
726, 378
727, 378
743, 378
744, 378
745, 378
746, 378
747, 378
748, 378
749, 378
750, 378
751, 378
752, 378
753, 378
754, 378
755, 378
771, 378
772, 378
773, 378
774, 378
775, 378
776, 378
777, 378
778, 378
779, 378
780, 378
781, 378
782, 378
783, 378
436, 379
437, 379
438, 379
439, 379
440, 379
441, 379
442, 379
443, 379
444, 379
445, 379
446, 379
447, 379
464, 379
465, 379
466, 379
467, 379
468, 379
469, 379
470, 379
471, 379
472, 379
473, 379
474, 379
475, 379
492, 379
493, 379
494, 379
495, 379
496, 379
497, 379
498, 379
499, 379
500, 379
501, 379
502, 379
503, 379
520, 379
521, 379
522, 379
523, 379
524, 379
525, 379
526, 379
527, 379
528, 379
529, 379
530, 379
531, 379
548, 379
549, 379
550, 379
551, 379
552, 379
553, 379
554, 379
555, 379
556, 379
557, 379
558, 379
559, 379
576, 379
577, 379
578, 379
579, 379
580, 379
581, 379
582, 379
583, 379
584, 379
585, 379
586, 379
587, 379
604, 379
605, 379
606, 379
607, 379
608, 379
609, 379
610, 379
611, 379
612, 379
613, 379
614, 379
615, 379
632, 379
633, 379
634, 379
635, 379
636, 379
637, 379
638, 379
639, 379
640, 379
641, 379
642, 379
643, 379
660, 379
661, 379
662, 379
663, 379
664, 379
665, 379
666, 379
667, 379
668, 379
669, 379
670, 379
671, 379
688, 379
689, 379
690, 379
691, 379
692, 379
693, 379
694, 379
695, 379
696, 379
697, 379
698, 379
699, 379
716, 379
717, 379
718, 379
719, 379
720, 379
721, 379
722, 379
723, 379
724, 379
725, 379
726, 379
727, 379
744, 379
745, 379
746, 379
747, 379
748, 379
749, 379
750, 379
751, 379
752, 379
753, 379
754, 379
755, 379
772, 379
773, 379
774, 379
775, 379
776, 379
777, 379
778, 379
779, 379
780, 379
781, 379
782, 379
783, 379
448, 380
449, 380
450, 380
451, 380
452, 380
453, 380
454, 380
455, 380
456, 380
457, 380
458, 380
459, 380
476, 380
477, 380
478, 380
479, 380
480, 380
481, 380
482, 380
483, 380
484, 380
485, 380
486, 380
487, 380
504, 380
505, 380
506, 380
507, 380
508, 380
509, 380
510, 380
511, 380
512, 380
513, 380
514, 380
515, 380
532, 380
533, 380
534, 380
535, 380
536, 380
537, 380
538, 380
539, 380
540, 380
541, 380
542, 380
543, 380
560, 380
561, 380
562, 380
563, 380
564, 380
565, 380
566, 380
567, 380
568, 380
569, 380
570, 380
571, 380
588, 380
589, 380
590, 380
591, 380
592, 380
593, 380
594, 380
595, 380
596, 380
597, 380
598, 380
599, 380
616, 380
617, 380
618, 380
619, 380
620, 380
621, 380
622, 380
623, 380
624, 380
625, 380
626, 380
627, 380
644, 380
645, 380
646, 380
647, 380
648, 380
649, 380
650, 380
651, 380
652, 380
653, 380
654, 380
655, 380
672, 380
673, 380
674, 380
675, 380
676, 380
677, 380
678, 380
679, 380
680, 380
681, 380
682, 380
683, 380
700, 380
701, 380
702, 380
703, 380
704, 380
705, 380
706, 380
707, 380
708, 380
709, 380
710, 380
711, 380
728, 380
729, 380
730, 380
731, 380
732, 380
733, 380
734, 380
735, 380
736, 380
737, 380
738, 380
739, 380
756, 380
757, 380
758, 380
759, 380
760, 380
761, 380
762, 380
763, 380
764, 380
765, 380
766, 380
767, 380
448, 381
449, 381
450, 381
451, 381
452, 381
453, 381
454, 381
455, 381
456, 381
457, 381
458, 381
459, 381
460, 381
476, 381
477, 381
478, 381
479, 381
480, 381
481, 381
482, 381
483, 381
484, 381
485, 381
486, 381
487, 381
488, 381
504, 381
505, 381
506, 381
507, 381
508, 381
509, 381
510, 381
511, 381
512, 381
513, 381
514, 381
515, 381
516, 381
532, 381
533, 381
534, 381
535, 381
536, 381
537, 381
538, 381
539, 381
540, 381
541, 381
542, 381
543, 381
544, 381
560, 381
561, 381
562, 381
563, 381
564, 381
565, 381
566, 381
567, 381
568, 381
569, 381
570, 381
571, 381
572, 381
